sample	pathway	pval	padj	log2err	ES	NES	size	stat	type
SPECTRUM-OV-081	E2F targets	0.0226661250939473	0.103141928494041	0.352487857583619	-0.449879158177563	-1.38613867255365	116	-0.986564752641438	NA
SPECTRUM-OV-081	Inflammatory response	0.0497109826589595	0.126763005780347	0.216542836735348	-0.481943744212272	-1.38778825465392	61	-0.897007471451272	NA
SPECTRUM-OV-081	Hypoxia	0.0251967766710543	0.103141928494041	0.352487857583619	-0.460826919738218	-1.39426103723526	101	-0.986564752641438	NA
SPECTRUM-OV-081	Apical junction	0.0270455170745109	0.103141928494041	0.352487857583619	-0.469300538945889	-1.40813552554532	91	-0.986564752641438	NA
SPECTRUM-OV-081	UV response up	0.0212392008891978	0.103141928494041	0.352487857583619	-0.467169769067435	-1.41229849329494	98	-0.986564752641438	NA
SPECTRUM-OV-081	Pancreas beta cells	0.0736842105263158	0.156578947368421	0.20207170902116	-0.740508170573719	-1.41829274396965	7	-0.805266630888261	NA
SPECTRUM-OV-081	Angiogenesis	0.0709219858156028	0.156578947368421	0.199915231309662	-0.678002050836336	-1.42798327768924	11	-0.805266630888261	NA
SPECTRUM-OV-081	Bile acid metabolism	0.0383693045563549	0.116883116883117	0.252961123069611	-0.520206087716787	-1.44410501190495	48	-0.932248215733157	NA
SPECTRUM-OV-081	Unfolded protein response	0.0167648451598245	0.0950007892390057	0.352487857583619	-0.489396192595368	-1.44854453652322	83	-1.02227278670356	NA
SPECTRUM-OV-081	Adipogenesis	0.00783327272920869	0.0570709870270919	0.380730400722792	-0.464549212775354	-1.45669855485097	133	-1.24358461638196	NA
SPECTRUM-OV-081	Protein secretion	0.0134066049772134	0.0854671067297355	0.380730400722792	-0.497003974684922	-1.46104939701502	81	-1.06820099772073	NA
SPECTRUM-OV-081	MTORC1 signaling	0.00243081542916861	0.0206619311479332	0.431707695803346	-0.481924413511059	-1.5180252550015	144	-1.6848290899947	NA
SPECTRUM-OV-081	Glycolysis	0.00106691662482637	0.0108825495732289	0.45505986738723	-0.50843778586623	-1.57060883379284	119	-1.96326934582637	NA
SPECTRUM-OV-081	EMT	6.30416177275179e-07	8.03780626025854e-06	0.659444398037935	-0.674380933302861	-1.96140598434467	68	-5.09486246606071	NA
